id,retweet_count,retweeted,Clean_Text
1570097774930132992,1060,True,rt nickiminaj let hope ppl guy r dirty work love hire notch lawyer amp pay
1570097774355709954,0,False,ciaoszn charity work â˜º ï¸ â˜º ï¸ â˜º ï¸
1570097773839630337,53,True,rt marii_chaudhry congratulations team wepatriotfamily team hard work currently trend number
1570097773697015808,179,True,rt fact not wish work
1570097773672042498,161,True,rt jeonmanwon seungcheol suspicious like puppeteer scene control dirty work
1570097773588119552,106,True,rt palmerreport number climb time number poll model give democrats number% chance keep
1570097773122551808,0,False,applaud cagovernor newsom effort ğŸ‘ caltrout look forward work closely agency partner https t co cpqanumberaknumberak
1570097773055287299,504,True,rt ausbassie pray tonight pray good take g
1570097772967374848,311,True,rt patryanuc hit ground run get work deliver nynumber meantime race run
1570097772883230720,1060,True,rt nickiminaj let hope ppl guy r dirty work love hire notch lawyer amp pay
1570097772698771461,0,False,futureio coinphq actually love know able work an(other illustrator motion pr https t co qynumberufajvnd
1570097772459597829,0,False,btsrremedy wdym terrific piece work ğŸ˜Ÿ
1570097772312858624,3914,True,rt moonoutofbound idk lie yâ€™ relationship work honeymoon phase trauma start everyon
1570097772266651649,0,False,muc_airport indian nation travel san francisco india munich layover number hrs https t co zbvburwttm
1570097771776208902,160,True,rt heyrebeccarose hoot hoot theowlhouse time spooky season wait crew b
1570097771616604160,0,False,treadmill break ğŸ¤¢ omg ğŸ¤¢ ğŸ¤¢ ğŸ¤¢ fitness center building https t co numbertjtfnumberykx
1570097771423862789,2,True,rt narutoxposts eye work naruto https t co nounumberhbooiu
1570097771344166915,7,True,rt labwiseman landerlab look postdoc work collaborative project experience membrane protein biology s
1570097770803113984,1,True,rt nickopiyo isaacssemakadde hon_nabuyanda drstellanyanzi institutionsnup degree tourism
1570097770706472961,36,True,rt usairforce number airnatlguard engineering installation squadrons country integrate unit refresh record
1570097770509336580,1060,True,rt nickiminaj let hope ppl guy r dirty work love hire notch lawyer amp pay
1570097770287235072,19560,True,rt puppsicle dark skin fit style hard draw poc black people look nice art wow cra
1570097769833963521,8950,True,rt allhailnu need rid number day work week life crazy work majority
1570097769825583107,0,False,notorious__grg sit work make fall playlist
1570097769750167554,2386,True,rt potus today look white house lawn see elect official government work american people
1570097769552953352,0,False,timely johnny work fancam https t co numberqjngvkaenumber
1570097769364467712,0,False,gofilmit goetheinstitut filmicpro sonyxperia zhiyuntech cosyspeed brilliant work ğŸ‘
1570097769125400576,0,False,have everyday amp work lol
1570097768596660224,3263,True,rt drtedros condemn attack civilian tigray long fighting continue innocent life risk ayder referral
1570097768445665280,0,False,realbonio nexta_tv deterrence work mean send force reckon ten thousand t https t co xewcpnumberrlnumberr
1570097768043286529,49,True,rt itisprashanth malayalam kannada cinema recently deliver exceptional quality term cinematography music hero
1570097767833288704,1,True,rt uccalumdevel medical graduates association annual scientific conference number number numberam numberpm saturday number october brookfield ucc registr
1570097767724318720,0,False,amazing work https t co lmmlaelek
1570097767699337216,23,True,rt improvethedream need figure way accommodate people want come work productive want t
1570097766826930178,0,False,feel like take number% numberk people creative work work business patreon want shot run
1570097765031546881,1278,True,rt darrenedmundsonumber good work tommy ğŸ‘Œ ğŸ‘ âœŒ ï¸ https t co snumberdqltkwh
1570097764784304129,2,True,rt splendidlydull ashvinnnumber rahulgandhi owaisi good work plague get brits amp ambedkar mandal enforce caste s
1570097764700229633,0,False,carolloganbush joeshmoeu tiernanmcadam james_frantanumber sorry concern work ethic co https t co ibonumberrigmnumberg
1570097764641521666,12416,True,rt priinnyvert hint work purposely act dumb chest
1570097764465360898,26,True,rt numberflash reason man will progress life man bear genetic poverty increase salary
1570097764310331392,2,True,rt jitendrajigyasnumber janardanspeak number mahine baad bahal ho jayengi salary salary
1570097764079370241,0,False,scotnational snp leader laugh way bank ğŸ¦ especially gullible mug th https t co nqsfqnsnumberb
1570097763936772101,13,True,rt kmutisi america rich country world afford fully fund tertiary education zimbabwe taxpay
1570097763907518465,75,True,rt roxyryoko week father pass away suddenly contract covid go unemployed week work
1570097763022667778,0,False,avinash_amg mariamisilewich tmorello work insanely hard project soft power abroad https t co ggunumberokvnumberdnumber
1570097762561302530,2,True,rt sonoranstevenumber senate polling continue good d position work hard register voter turn perh
1570097762393378817,556,True,rt tl_chaos work hard woman believe
1570097762343026688,6,True,rt iyanu_okeya work progress ğŸ˜ ğŸ˜ new material new deign âœŒ ï¸ anticipate https t co mxzchyiglnumber
1570097762254864386,102,True,rt marvelnumberusjesus give rule unwilling work shall eat number thessalonian number number
1570097762078957570,27,True,rt cuteyeripic work art https t co rnumbermcrsnumberj
1570097760904388608,0,False,tykessnft great work pwkmahdawyel angelsunsu uiokatnumber violetcutenumber
1570097760724209664,0,False,problem eat lunch soon work instead wait lunch time
1570097760698785794,0,False,work talk number minute break like ğŸ˜© ğŸ˜‚
1570097760606752768,0,False,taliban dictatorship stage snippet film proof woman afghanistan free wander stre https t co ltgrnumbergtuct
1570097760237678593,0,False,bader_diedrich crew like adapt funny cringey raw real pro choice feminist novel https t co znnumbercvonumbernhu
1570097759763439616,27,True,rt aoifegracemoore time get work morning receive separate text tell use normal door
1570097759159549952,1894,True,rt larryjunetfm sure put work everyday small
1570097758740119555,0,False,yey welcome brother sister ğŸ¤· â€ â™‚ ï¸ birtate work ğŸ™ƒ https t co mznumberoxhwnumberpd
1570097758505435136,0,False,ithinkbuzz theonion good work jtrx
1570097758497034240,12416,True,rt priinnyvert hint work purposely act dumb chest
1570097758454927367,1,True,rt ayola_m public service announcement buy samke mhlongo book love work financial
1570097757985062914,0,False,deep_sky_dude flyonnonumberwall telbabe wee bit hyperbolic middle class work abroad educa https t co gafunumberydacw
1570097757880303618,504,True,rt ausbassie pray tonight pray good take g
1570097757527969792,1060,True,rt nickiminaj let hope ppl guy r dirty work love hire notch lawyer amp pay
1570097757293260803,7,True,rt rdcparisafp job afp look young dynamic journalist join editing desk london paris incredible op
1570097757075177478,0,False,ğŸ”® good morning today available tarot reading amp energy work number number number hour long session ğŸ’« book https t co zomrataywg
1570097756877819907,1060,True,rt nickiminaj let hope ppl guy r dirty work love hire notch lawyer amp pay
1570097756722843648,101,True,rt cypherluscious like bts new beatles group new bts respectful
1570097756244508673,30,True,rt vuhlandes social medium long put work find way algorithm ensure see
1570097756236029952,0,False,zaidkolanumber like pretty obvious thing work screen page gi https t co rnumberntffyqnumber
1570097755640696832,1495,True,rt edknumber luna classic community drive change decide fate blockchain luna vnumber
1570097755418423297,0,False,dm_design beautiful work ğŸ’ª
1570097755330318336,0,False,hi friend dil_uchi recruit uganda base senior manager manager policy research exciti https t co unumberttnumbersrruq
1570097755078496259,0,False,terukanehater maybe try revise thing hour day focus thing struggle https t co mijcmvunumbere
1570097755057528832,8882,True,rt jonahfurman feel like people appreciate warren buffet friend shut supply chain fo
1570097754638282753,0,False,bobbybamber ollieholtnumber s spot nfl competitive league earth salary cap draft reven https t co zauylnumbermmyx
1570097754583728128,118,True,rt yongtinybear contestant say yongsun role model yongsun give good advice feedback bc ofc ğŸ«‚ expla
1570097754466287618,35,True,rt heuretrentesept work https t co wqdwynmqfh
1570097754356998145,88,True,rt amafinao bbnaija sheggz fc free device need help voting work free today
1570097753652428803,0,False,jauniuskanapka ksi loganpaul primehydrate uk website try shipping uk address work
1570097753392402433,3914,True,rt moonoutofbound idk lie yâ€™ relationship work honeymoon phase trauma start everyon
1570097753354809350,3,True,rt lily_lorelei palomarro anumberhtnumberr hello paloma thank ashtar rt ğŸ’œ mashup video work
1570097753262284802,3914,True,rt moonoutofbound idk lie yâ€™ relationship work honeymoon phase trauma start everyon
1570097753216417797,78,True,rt fieldyates chiefs k harrison butker ankle uncertain play thursday night give team assist week
1570097752914427904,8882,True,rt jonahfurman feel like people appreciate warren buffet friend shut supply chain fo
1570097752767631362,0,False,darden_dallas pin_eaglenumber smthingedgy delusionposting work expect rich educate b https t co numbergjcdnumbernqbnumber
1570097752666677251,0,False,pulte love help afford grocery week recover have covid rough https t co kgbnumberufewio
1570097752285278208,0,False,joebiden number number% unemployed look free ride long job fo https t co zrlttnumberknumbervb
1570097751878434816,19,True,rt naam_hi_kafi_h want work experience reject experience https t co wwhstdignumberi
1570097751777476610,2,True,rt bogsideandproud beltel forlouth say woman work closely moneillsf party storm year government
1570097751463018498,0,False,school pnumber number girl football club start afternoon âš½ ï¸ great team work display girl https t co xdnumberiejhgns
1570097751458725889,1894,True,rt larryjunetfm sure put work everyday small
1570097751249293313,0,False,pulte work telemarketing rep time yell day call offering product s https t co jknxnumberzdyhp
1570097751043481600,0,False,elonmusk twitter verify paraga work company hypothetical engineer stick figure dr https t co ieslnefnumberbb
1570097750988972033,0,False,grow number highlight depth breadth work n https t co mvhqnnumberndhh
1570097750791839745,0,False,hell yeah work scott woz https t co gxyhezrynumberi
1570097750720786433,3,True,rt wardsnumber picomimi ziggynumber sandybootsnumber doubt able work hard successfully people princess
1570097750146174981,1,True,rt cryptnumberwarrnumberr craigsmithartnumber okinmakesart ruizilhao bruteforcew magusz_art beautiful work craig thank tag bro ğŸ¤œ
1570097750045347846,6,True,rt bandaijack little surprise you vecho fights diamond edition work new character new stage new mechanic new co
1570097749802258432,4,True,rt sat_bhakti_yt à¤¶à¥à¤°à¤¾à¤¦à¥à¤§_à¤•à¤°à¤¨à¤¾_à¤—à¤²à¤¤à¤¹à¥ˆ ğŸ‘‰ ghost worship pitar worship worship god accord gita sh
